
bin/mykernel.bin:     file format elf64-x86-64
  100e75:	58                   	pop    %rax
  100e76:	31 f6                	xor    %esi,%esi
  100e78:	48 89 fa             	mov    %rdi,%rdx
  100e7b:	48 83 ec 08          	sub    $0x8,%rsp
  100e7f:	48 8d 3d 9c 05 00 00 	lea    0x59c(%rip),%rdi        # 101422 <init_framebuffer+0x242>
  100e86:	e8 f5 fb ff ff       	call   100a80 <kernel_panic>
  100e8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000100e90 <control_protection_exception>:
  100e90:	f3 0f 1e fa          	endbr64 
  100e94:	50                   	push   %rax
  100e95:	58                   	pop    %rax
  100e96:	be 01 00 00 00       	mov    $0x1,%esi
  100e9b:	48 89 fa             	mov    %rdi,%rdx
  100e9e:	48 83 ec 08          	sub    $0x8,%rsp
  100ea2:	48 8d 3d 8e 05 00 00 	lea    0x58e(%rip),%rdi        # 101437 <init_framebuffer+0x257>
  100ea9:	e8 d2 fb ff ff       	call   100a80 <kernel_panic>
  100eae:	66 90                	xchg   %ax,%ax

0000000000100eb0 <hypervisor_injection_exception>:
  100eb0:	f3 0f 1e fa          	endbr64 
  100eb4:	50                   	push   %rax
  100eb5:	58                   	pop    %rax
  100eb6:	31 f6                	xor    %esi,%esi
  100eb8:	48 89 fa             	mov    %rdi,%rdx
  100ebb:	48 83 ec 08          	sub    $0x8,%rsp
  100ebf:	48 8d 3d 62 0a 00 00 	lea    0xa62(%rip),%rdi        # 101928 <init_framebuffer+0x748>
  100ec6:	e8 b5 fb ff ff       	call   100a80 <kernel_panic>
  100ecb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000100ed0 <vmm_communication_exception>:
  100ed0:	f3 0f 1e fa          	endbr64 
  100ed4:	50                   	push   %rax
  100ed5:	58                   	pop    %rax
  100ed6:	be 01 00 00 00       	mov    $0x1,%esi
  100edb:	48 89 fa             	mov    %rdi,%rdx
  100ede:	48 83 ec 08          	sub    $0x8,%rsp
  100ee2:	48 8d 3d 67 0a 00 00 	lea    0xa67(%rip),%rdi        # 101950 <init_framebuffer+0x770>
  100ee9:	e8 92 fb ff ff       	call   100a80 <kernel_panic>
  100eee:	66 90                	xchg   %ax,%ax

0000000000100ef0 <security_exception>:
  100ef0:	f3 0f 1e fa          	endbr64 
  100ef4:	50                   	push   %rax
  100ef5:	58                   	pop    %rax
  100ef6:	31 f6                	xor    %esi,%esi
  100ef8:	48 89 fa             	mov    %rdi,%rdx
  100efb:	48 83 ec 08          	sub    $0x8,%rsp
  100eff:	48 8d 3d 4f 05 00 00 	lea    0x54f(%rip),%rdi        # 101455 <init_framebuffer+0x275>
  100f06:	e8 75 fb ff ff       	call   100a80 <kernel_panic>
  100f0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000100f10 <fpu_error_interrupt>:
  100f10:	f3 0f 1e fa          	endbr64 
  100f14:	50                   	push   %rax
  100f15:	58                   	pop    %rax
  100f16:	31 f6                	xor    %esi,%esi
  100f18:	48 89 fa             	mov    %rdi,%rdx
  100f1b:	48 83 ec 08          	sub    $0x8,%rsp
  100f1f:	48 8d 3d 45 05 00 00 	lea    0x545(%rip),%rdi        # 10146b <init_framebuffer+0x28b>
  100f26:	e8 55 fb ff ff       	call   100a80 <kernel_panic>
  100f2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000100f30 <put_pixel>:
  100f30:	f3 0f 1e fa          	endbr64 
  100f34:	0f af 34 25 44 00 10 	imul   0x100044,%esi
  100f3b:	00 
  100f3c:	48 8b 04 25 38 00 10 	mov    0x100038,%rax
  100f43:	00 
  100f44:	01 fe                	add    %edi,%esi
  100f46:	48 63 f6             	movslq %esi,%rsi
  100f49:	89 14 b0             	mov    %edx,(%rax,%rsi,4)
  100f4c:	c3                   	ret    
  100f4d:	0f 1f 00             	nopl   (%rax)

0000000000100f50 <put_char>:
  100f50:	f3 0f 1e fa          	endbr64 
  100f54:	41 56                	push   %r14
  100f56:	48 0f be c2          	movsbq %dl,%rax
  100f5a:	41 89 f1             	mov    %esi,%r9d
  100f5d:	48 8d 15 3c 0e 00 00 	lea    0xe3c(%rip),%rdx        # 101da0 <ascii_chars>
  100f64:	41 55                	push   %r13
  100f66:	41 89 fa             	mov    %edi,%r10d
  100f69:	41 bb 01 00 00 00    	mov    $0x1,%r11d
  100f6f:	41 54                	push   %r12
  100f71:	41 bc 08 00 00 00    	mov    $0x8,%r12d
  100f77:	55                   	push   %rbp
  100f78:	bd 01 00 00 00       	mov    $0x1,%ebp
  100f7d:	53                   	push   %rbx
  100f7e:	0f b7 34 25 36 00 10 	movzwl 0x100036,%esi
  100f85:	00 
  100f86:	0f b7 1c 25 34 00 10 	movzwl 0x100034,%ebx
  100f8d:	00 
  100f8e:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
  100f92:	4c 8b 04 25 38 00 10 	mov    0x100038,%r8
  100f99:	00 
  100f9a:	c1 e6 04             	shl    $0x4,%esi
  100f9d:	c1 e3 03             	shl    $0x3,%ebx
  100fa0:	44 89 e1             	mov    %r12d,%ecx
  100fa3:	89 e8                	mov    %ebp,%eax
  100fa5:	46 8d 2c 1b          	lea    (%rbx,%r11,1),%r13d
  100fa9:	44 29 d9             	sub    %r11d,%ecx
  100fac:	d3 e0                	shl    %cl,%eax
  100fae:	89 c1                	mov    %eax,%ecx
  100fb0:	31 c0                	xor    %eax,%eax
  100fb2:	eb 1c                	jmp    100fd0 <put_char+0x80>
  100fb4:	0f 1f 40 00          	nopl   0x0(%rax)
  100fb8:	41 0f af d6          	imul   %r14d,%edx
  100fbc:	48 83 c0 01          	add    $0x1,%rax
  100fc0:	44 01 ea             	add    %r13d,%edx
  100fc3:	48 63 d2             	movslq %edx,%rdx
  100fc6:	45 89 14 90          	mov    %r10d,(%r8,%rdx,4)
  100fca:	48 83 f8 10          	cmp    $0x10,%rax
  100fce:	74 2b                	je     100ffb <put_char+0xab>
  100fd0:	0f be 14 07          	movsbl (%rdi,%rax,1),%edx
  100fd4:	44 8b 34 25 44 00 10 	mov    0x100044,%r14d
  100fdb:	00 
  100fdc:	85 ca                	test   %ecx,%edx
  100fde:	8d 14 06             	lea    (%rsi,%rax,1),%edx
  100fe1:	75 d5                	jne    100fb8 <put_char+0x68>
  100fe3:	41 0f af d6          	imul   %r14d,%edx
  100fe7:	48 83 c0 01          	add    $0x1,%rax
  100feb:	44 01 ea             	add    %r13d,%edx
  100fee:	48 63 d2             	movslq %edx,%rdx
  100ff1:	45 89 0c 90          	mov    %r9d,(%r8,%rdx,4)
  100ff5:	48 83 f8 10          	cmp    $0x10,%rax
  100ff9:	75 d5                	jne    100fd0 <put_char+0x80>
  100ffb:	41 83 c3 01          	add    $0x1,%r11d
  100fff:	41 83 fb 09          	cmp    $0x9,%r11d
  101003:	75 9b                	jne    100fa0 <put_char+0x50>
  101005:	0f b7 04 25 34 00 10 	movzwl 0x100034,%eax
  10100c:	00 
  10100d:	8d 50 01             	lea    0x1(%rax),%edx
  101010:	66 3b 04 25 30 00 10 	cmp    0x100030,%ax
  101017:	00 
  101018:	75 0b                	jne    101025 <put_char+0xd5>
  10101a:	66 83 04 25 36 00 10 	addw   $0x1,0x100036
  101021:	00 01 
  101023:	31 d2                	xor    %edx,%edx
  101025:	66 89 14 25 34 00 10 	mov    %dx,0x100034
  10102c:	00 
  10102d:	5b                   	pop    %rbx
  10102e:	5d                   	pop    %rbp
  10102f:	41 5c                	pop    %r12
  101031:	41 5d                	pop    %r13
  101033:	41 5e                	pop    %r14
  101035:	c3                   	ret    
  101036:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10103d:	00 00 00 

0000000000101040 <fill_screen>:
  101040:	f3 0f 1e fa          	endbr64 
  101044:	8b 04 25 44 00 10 00 	mov    0x100044,%eax
  10104b:	31 c9                	xor    %ecx,%ecx
  10104d:	85 c0                	test   %eax,%eax
  10104f:	74 44                	je     101095 <fill_screen+0x55>
  101051:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101058:	8b 14 25 48 00 10 00 	mov    0x100048,%edx
  10105f:	85 d2                	test   %edx,%edx
  101061:	74 2a                	je     10108d <fill_screen+0x4d>
  101063:	48 8b 34 25 38 00 10 	mov    0x100038,%rsi
  10106a:	00 
  10106b:	31 d2                	xor    %edx,%edx
  10106d:	0f 1f 00             	nopl   (%rax)
  101070:	0f af c2             	imul   %edx,%eax
  101073:	83 c2 01             	add    $0x1,%edx
  101076:	01 c8                	add    %ecx,%eax
  101078:	48 98                	cltq   
  10107a:	89 3c 86             	mov    %edi,(%rsi,%rax,4)
  10107d:	39 14 25 48 00 10 00 	cmp    %edx,0x100048
  101084:	8b 04 25 44 00 10 00 	mov    0x100044,%eax
  10108b:	77 e3                	ja     101070 <fill_screen+0x30>
  10108d:	83 c1 01             	add    $0x1,%ecx
  101090:	39 c1                	cmp    %eax,%ecx
  101092:	72 c4                	jb     101058 <fill_screen+0x18>
  101094:	c3                   	ret    
  101095:	c3                   	ret    
  101096:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10109d:	00 00 00 

00000000001010a0 <printf>:
  1010a0:	f3 0f 1e fa          	endbr64 
  1010a4:	41 54                	push   %r12
  1010a6:	41 89 d4             	mov    %edx,%r12d
  1010a9:	55                   	push   %rbp
  1010aa:	53                   	push   %rbx
  1010ab:	0f be 17             	movsbl (%rdi),%edx
  1010ae:	84 d2                	test   %dl,%dl
  1010b0:	74 48                	je     1010fa <printf+0x5a>
  1010b2:	89 f5                	mov    %esi,%ebp
  1010b4:	48 8d 5f 01          	lea    0x1(%rdi),%rbx
  1010b8:	eb 25                	jmp    1010df <printf+0x3f>
  1010ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1010c0:	66 83 04 25 36 00 10 	addw   $0x1,0x100036
  1010c7:	00 01 
  1010c9:	31 c0                	xor    %eax,%eax
  1010cb:	48 83 c3 01          	add    $0x1,%rbx
  1010cf:	66 89 04 25 34 00 10 	mov    %ax,0x100034
  1010d6:	00 
  1010d7:	0f be 53 ff          	movsbl -0x1(%rbx),%edx
  1010db:	84 d2                	test   %dl,%dl
  1010dd:	74 1b                	je     1010fa <printf+0x5a>
  1010df:	80 fa 0a             	cmp    $0xa,%dl
  1010e2:	74 dc                	je     1010c0 <printf+0x20>
  1010e4:	44 89 e6             	mov    %r12d,%esi
  1010e7:	89 ef                	mov    %ebp,%edi
  1010e9:	48 83 c3 01          	add    $0x1,%rbx
  1010ed:	e8 5e fe ff ff       	call   100f50 <put_char>
  1010f2:	0f be 53 ff          	movsbl -0x1(%rbx),%edx
  1010f6:	84 d2                	test   %dl,%dl
  1010f8:	75 e5                	jne    1010df <printf+0x3f>
  1010fa:	5b                   	pop    %rbx
  1010fb:	5d                   	pop    %rbp
  1010fc:	41 5c                	pop    %r12
  1010fe:	c3                   	ret    
  1010ff:	90                   	nop

0000000000101100 <printhex>:
  101100:	f3 0f 1e fa          	endbr64 
  101104:	41 55                	push   %r13
  101106:	4c 8d 2d 76 03 00 00 	lea    0x376(%rip),%r13        # 101483 <init_framebuffer+0x2a3>
  10110d:	41 54                	push   %r12
  10110f:	49 89 fc             	mov    %rdi,%r12
  101112:	55                   	push   %rbp
  101113:	89 d5                	mov    %edx,%ebp
  101115:	ba 30 00 00 00       	mov    $0x30,%edx
  10111a:	53                   	push   %rbx
  10111b:	89 f3                	mov    %esi,%ebx
  10111d:	eb 21                	jmp    101140 <printhex+0x40>
  10111f:	90                   	nop
  101120:	66 83 04 25 36 00 10 	addw   $0x1,0x100036
  101127:	00 01 
  101129:	31 c0                	xor    %eax,%eax
  10112b:	49 83 c5 01          	add    $0x1,%r13
  10112f:	66 89 04 25 34 00 10 	mov    %ax,0x100034
  101136:	00 
  101137:	41 0f be 55 ff       	movsbl -0x1(%r13),%edx
  10113c:	84 d2                	test   %dl,%dl
  10113e:	74 1b                	je     10115b <printhex+0x5b>
  101140:	80 fa 0a             	cmp    $0xa,%dl
  101143:	74 db                	je     101120 <printhex+0x20>
  101145:	89 ee                	mov    %ebp,%esi
  101147:	89 df                	mov    %ebx,%edi
  101149:	49 83 c5 01          	add    $0x1,%r13
  10114d:	e8 fe fd ff ff       	call   100f50 <put_char>
  101152:	41 0f be 55 ff       	movsbl -0x1(%r13),%edx
  101157:	84 d2                	test   %dl,%dl
  101159:	75 e5                	jne    101140 <printhex+0x40>
  10115b:	41 bd 3c 00 00 00    	mov    $0x3c,%r13d
  101161:	eb 1b                	jmp    10117e <printhex+0x7e>
  101163:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101168:	83 c2 30             	add    $0x30,%edx
  10116b:	89 ee                	mov    %ebp,%esi
  10116d:	89 df                	mov    %ebx,%edi
  10116f:	41 83 ed 04          	sub    $0x4,%r13d
  101173:	e8 d8 fd ff ff       	call   100f50 <put_char>
  101178:	41 83 fd fc          	cmp    $0xfffffffc,%r13d
  10117c:	74 2a                	je     1011a8 <printhex+0xa8>
  10117e:	4c 89 e2             	mov    %r12,%rdx
  101181:	44 89 e9             	mov    %r13d,%ecx
  101184:	48 d3 ea             	shr    %cl,%rdx
  101187:	83 e2 0f             	and    $0xf,%edx
  10118a:	83 fa 09             	cmp    $0x9,%edx
  10118d:	7e d9                	jle    101168 <printhex+0x68>
  10118f:	83 c2 57             	add    $0x57,%edx
  101192:	89 ee                	mov    %ebp,%esi
  101194:	89 df                	mov    %ebx,%edi
  101196:	41 83 ed 04          	sub    $0x4,%r13d
  10119a:	0f b6 d2             	movzbl %dl,%edx
  10119d:	e8 ae fd ff ff       	call   100f50 <put_char>
  1011a2:	41 83 fd fc          	cmp    $0xfffffffc,%r13d
  1011a6:	75 d6                	jne    10117e <printhex+0x7e>
  1011a8:	5b                   	pop    %rbx
  1011a9:	5d                   	pop    %rbp
  1011aa:	41 5c                	pop    %r12
  1011ac:	41 5d                	pop    %r13
  1011ae:	c3                   	ret    
  1011af:	90                   	nop

00000000001011b0 <init_text_mode>:
  1011b0:	f3 0f 1e fa          	endbr64 
  1011b4:	0f b7 47 64          	movzwl 0x64(%rdi),%eax
  1011b8:	66 c1 e8 03          	shr    $0x3,%ax
  1011bc:	66 89 04 25 30 00 10 	mov    %ax,0x100030
  1011c3:	00 
  1011c4:	8b 47 68             	mov    0x68(%rdi),%eax
  1011c7:	c7 04 25 34 00 10 00 	movl   $0x0,0x100034
  1011ce:	00 00 00 00 
  1011d2:	66 c1 e8 04          	shr    $0x4,%ax
  1011d6:	66 89 04 25 32 00 10 	mov    %ax,0x100032
  1011dd:	00 
  1011de:	c3                   	ret    
  1011df:	90                   	nop

00000000001011e0 <init_framebuffer>:
  1011e0:	f3 0f 1e fa          	endbr64 
  1011e4:	48 8b 47 58          	mov    0x58(%rdi),%rax
  1011e8:	48 89 04 25 38 00 10 	mov    %rax,0x100038
  1011ef:	00 
  1011f0:	8b 47 64             	mov    0x64(%rdi),%eax
  1011f3:	89 04 25 44 00 10 00 	mov    %eax,0x100044
  1011fa:	8b 47 68             	mov    0x68(%rdi),%eax
  1011fd:	89 04 25 48 00 10 00 	mov    %eax,0x100048
  101204:	8b 47 60             	mov    0x60(%rdi),%eax
  101207:	89 04 25 40 00 10 00 	mov    %eax,0x100040
  10120e:	c3                   	ret    

Disassembly of section .rodata.str1.1:

000000000010120f <.rodata.str1.1>:
  10120f:	4d 61                	rex.WRB (bad) 
  101211:	67 69 63 20 6e 75 6d 	imul   $0x626d756e,0x20(%ebx),%esp
  101218:	62 
  101219:	65 72 20             	gs jb  10123c <init_framebuffer+0x5c>
  10121c:	69 73 20 77 72 6f 6e 	imul   $0x6e6f7277,0x20(%rbx),%esi
  101223:	67 00 0a             	add    %cl,(%edx)
  101226:	20 52 31             	and    %dl,0x31(%rdx)
  101229:	35 20 20 20 3a       	xor    $0x3a202020,%eax
  10122e:	20 00                	and    %al,(%rax)
  101230:	0a 20                	or     (%rax),%ah
  101232:	52                   	push   %rdx
  101233:	31 34 20             	xor    %esi,(%rax,%riz,1)
  101236:	20 20                	and    %ah,(%rax)
  101238:	3a 20                	cmp    (%rax),%ah
  10123a:	00 0a                	add    %cl,(%rdx)
  10123c:	20 52 31             	and    %dl,0x31(%rdx)
  10123f:	33 20                	xor    (%rax),%esp
  101241:	20 20                	and    %ah,(%rax)
  101243:	3a 20                	cmp    (%rax),%ah
  101245:	00 0a                	add    %cl,(%rdx)
  101247:	20 52 31             	and    %dl,0x31(%rdx)
  10124a:	32 20                	xor    (%rax),%ah
  10124c:	20 20                	and    %ah,(%rax)
  10124e:	3a 20                	cmp    (%rax),%ah
  101250:	00 0a                	add    %cl,(%rdx)
  101252:	20 52 31             	and    %dl,0x31(%rdx)
  101255:	31 20                	xor    %esp,(%rax)
  101257:	20 20                	and    %ah,(%rax)
  101259:	3a 20                	cmp    (%rax),%ah
  10125b:	00 0a                	add    %cl,(%rdx)
  10125d:	20 52 31             	and    %dl,0x31(%rdx)
  101260:	30 20                	xor    %ah,(%rax)
  101262:	20 20                	and    %ah,(%rax)
  101264:	3a 20                	cmp    (%rax),%ah
  101266:	00 0a                	add    %cl,(%rdx)
  101268:	20 52 39             	and    %dl,0x39(%rdx)
  10126b:	20 20                	and    %ah,(%rax)
  10126d:	20 20                	and    %ah,(%rax)
  10126f:	3a 20                	cmp    (%rax),%ah
  101271:	00 0a                	add    %cl,(%rdx)
  101273:	20 52 38             	and    %dl,0x38(%rdx)
  101276:	20 20                	and    %ah,(%rax)
  101278:	20 20                	and    %ah,(%rax)
  10127a:	3a 20                	cmp    (%rax),%ah
  10127c:	00 0a                	add    %cl,(%rdx)
  10127e:	20 52 42             	and    %dl,0x42(%rdx)
  101281:	50                   	push   %rax
  101282:	20 20                	and    %ah,(%rax)
  101284:	20 3a                	and    %bh,(%rdx)
  101286:	20 00                	and    %al,(%rax)
  101288:	0a 20                	or     (%rax),%ah
  10128a:	52                   	push   %rdx
  10128b:	44                   	rex.R
  10128c:	49 20 20             	rex.WB and %spl,(%r8)
  10128f:	20 3a                	and    %bh,(%rdx)
  101291:	20 00                	and    %al,(%rax)
  101293:	0a 20                	or     (%rax),%ah
  101295:	52                   	push   %rdx
  101296:	53                   	push   %rbx
  101297:	49 20 20             	rex.WB and %spl,(%r8)
  10129a:	20 3a                	and    %bh,(%rdx)
  10129c:	20 00                	and    %al,(%rax)
  10129e:	0a 20                	or     (%rax),%ah
  1012a0:	52                   	push   %rdx
  1012a1:	44 58                	rex.R pop %rax
  1012a3:	20 20                	and    %ah,(%rax)
  1012a5:	20 3a                	and    %bh,(%rdx)
  1012a7:	20 00                	and    %al,(%rax)
  1012a9:	0a 20                	or     (%rax),%ah
  1012ab:	52                   	push   %rdx
  1012ac:	43 58                	rex.XB pop %r8
  1012ae:	20 20                	and    %ah,(%rax)
  1012b0:	20 3a                	and    %bh,(%rdx)
  1012b2:	20 00                	and    %al,(%rax)
  1012b4:	0a 20                	or     (%rax),%ah
  1012b6:	52                   	push   %rdx
  1012b7:	42 58                	rex.X pop %rax
  1012b9:	20 20                	and    %ah,(%rax)
  1012bb:	20 3a                	and    %bh,(%rdx)
  1012bd:	20 00                	and    %al,(%rax)
  1012bf:	0a 20                	or     (%rax),%ah
  1012c1:	52                   	push   %rdx
  1012c2:	41 58                	pop    %r8
  1012c4:	20 20                	and    %ah,(%rax)
  1012c6:	20 3a                	and    %bh,(%rdx)
  1012c8:	20 00                	and    %al,(%rax)
  1012ca:	0a 20                	or     (%rax),%ah
  1012cc:	45 52                	rex.RB push %r10
  1012ce:	52                   	push   %rdx
  1012cf:	20 20                	and    %ah,(%rax)
  1012d1:	20 3a                	and    %bh,(%rdx)
  1012d3:	20 00                	and    %al,(%rax)
  1012d5:	0a 20                	or     (%rax),%ah
  1012d7:	52                   	push   %rdx
  1012d8:	49 50                	rex.WB push %r8
  1012da:	20 20                	and    %ah,(%rax)
  1012dc:	20 3a                	and    %bh,(%rdx)
  1012de:	20 00                	and    %al,(%rax)
  1012e0:	0a 20                	or     (%rax),%ah
  1012e2:	43 53                	rex.XB push %r11
  1012e4:	20 20                	and    %ah,(%rax)
  1012e6:	20 20                	and    %ah,(%rax)
  1012e8:	3a 20                	cmp    (%rax),%ah
  1012ea:	00 0a                	add    %cl,(%rdx)
  1012ec:	20 45 46             	and    %al,0x46(%rbp)
  1012ef:	4c                   	rex.WR
  1012f0:	41                   	rex.B
  1012f1:	47 53                	rex.RXB push %r11
  1012f3:	3a 20                	cmp    (%rax),%ah
  1012f5:	00 0a                	add    %cl,(%rdx)
  1012f7:	20 44 49 56          	and    %al,0x56(%rcx,%rcx,2)
  1012fb:	49 53                	rex.WB push %r11
  1012fd:	49                   	rex.WB
  1012fe:	4f                   	rex.WRXB
  1012ff:	4e 20 45 52          	rex.WRX and %r8b,0x52(%rbp)
  101303:	52                   	push   %rdx
  101304:	4f 52                	rex.WRXB push %r10
  101306:	0a 00                	or     (%rax),%al
  101308:	0a 20                	or     (%rax),%ah
  10130a:	44                   	rex.R
  10130b:	45                   	rex.RB
  10130c:	42 55                	rex.X push %rbp
  10130e:	47 0a 00             	rex.RXB or (%r8),%r8b
  101311:	0a 20                	or     (%rax),%ah
  101313:	4e                   	rex.WRX
  101314:	4f                   	rex.WRXB
  101315:	4e 20 4d 41          	rex.WRX and %r9b,0x41(%rbp)
  101319:	53                   	push   %rbx
  10131a:	4b                   	rex.WXB
  10131b:	41                   	rex.B
  10131c:	42                   	rex.X
  10131d:	4c                   	rex.WR
  10131e:	45 20 49 4e          	and    %r9b,0x4e(%r9)
  101322:	54                   	push   %rsp
  101323:	45 52                	rex.RB push %r10
  101325:	52                   	push   %rdx
  101326:	55                   	push   %rbp
  101327:	50                   	push   %rax
  101328:	54                   	push   %rsp
  101329:	0a 00                	or     (%rax),%al
  10132b:	0a 20                	or     (%rax),%ah
  10132d:	42 52                	rex.X push %rdx
  10132f:	45                   	rex.RB
  101330:	41                   	rex.B
  101331:	4b 50                	rex.WXB push %r8
  101333:	4f                   	rex.WRXB
  101334:	49                   	rex.WB
  101335:	4e 54                	rex.WRX push %rsp
  101337:	0a 00                	or     (%rax),%al
  101339:	0a 20                	or     (%rax),%ah
  10133b:	4f 56                	rex.WRXB push %r14
  10133d:	45 52                	rex.RB push %r10
  10133f:	46                   	rex.RX
  101340:	4c                   	rex.WR
  101341:	4f 57                	rex.WRXB push %r15
  101343:	0a 00                	or     (%rax),%al
  101345:	0a 20                	or     (%rax),%ah
  101347:	42                   	rex.X
  101348:	4f 55                	rex.WRXB push %r13
  10134a:	4e                   	rex.WRX
  10134b:	44 20 52 41          	and    %r10b,0x41(%rdx)
  10134f:	4e                   	rex.WRX
  101350:	47                   	rex.RXB
  101351:	45 20 45 58          	and    %r8b,0x58(%r13)
  101355:	43                   	rex.XB
  101356:	45                   	rex.RB
  101357:	45                   	rex.RB
  101358:	44                   	rex.R
  101359:	45                   	rex.RB
  10135a:	44 0a 00             	or     (%rax),%r8b
  10135d:	0a 20                	or     (%rax),%ah
  10135f:	49                   	rex.WB
  101360:	4e 56                	rex.WRX push %rsi
  101362:	41                   	rex.B
  101363:	4c                   	rex.WR
  101364:	49                   	rex.WB
  101365:	44 20 4f 50          	and    %r9b,0x50(%rdi)
  101369:	43                   	rex.XB
  10136a:	4f                   	rex.WRXB
  10136b:	44                   	rex.R
  10136c:	45 0a 00             	or     (%r8),%r8b
  10136f:	0a 20                	or     (%rax),%ah
  101371:	44                   	rex.R
  101372:	45 56                	rex.RB push %r14
  101374:	49                   	rex.WB
  101375:	43                   	rex.XB
  101376:	45 20 4e 4f          	and    %r9b,0x4f(%r14)
  10137a:	54                   	push   %rsp
  10137b:	20 41 56             	and    %al,0x56(%rcx)
  10137e:	41                   	rex.B
  10137f:	49                   	rex.WB
  101380:	4c                   	rex.WR
  101381:	41                   	rex.B
  101382:	42                   	rex.X
  101383:	4c                   	rex.WR
  101384:	45 0a 00             	or     (%r8),%r8b
  101387:	0a 20                	or     (%rax),%ah
  101389:	44                   	rex.R
  10138a:	4f 55                	rex.WRXB push %r13
  10138c:	42                   	rex.X
  10138d:	4c                   	rex.WR
  10138e:	45 20 46 41          	and    %r8b,0x41(%r14)
  101392:	55                   	push   %rbp
  101393:	4c 54                	rex.WR push %rsp
  101395:	0a 00                	or     (%rax),%al
  101397:	0a 20                	or     (%rax),%ah
  101399:	49                   	rex.WB
  10139a:	4e 56                	rex.WRX push %rsi
  10139c:	41                   	rex.B
  10139d:	4c                   	rex.WR
  10139e:	49                   	rex.WB
  10139f:	44 20 54 53 53       	and    %r10b,0x53(%rbx,%rdx,2)
  1013a4:	0a 00                	or     (%rax),%al
  1013a6:	0a 20                	or     (%rax),%ah
  1013a8:	53                   	push   %rbx
  1013a9:	45                   	rex.RB
  1013aa:	47                   	rex.RXB
  1013ab:	4d                   	rex.WRB
  1013ac:	45                   	rex.RB
  1013ad:	4e 54                	rex.WRX push %rsp
  1013af:	20 4e 4f             	and    %cl,0x4f(%rsi)
  1013b2:	54                   	push   %rsp
  1013b3:	20 50 52             	and    %dl,0x52(%rax)
  1013b6:	45 53                	rex.RB push %r11
  1013b8:	45                   	rex.RB
  1013b9:	4e 54                	rex.WRX push %rsp
  1013bb:	0a 00                	or     (%rax),%al
  1013bd:	0a 20                	or     (%rax),%ah
  1013bf:	53                   	push   %rbx
  1013c0:	54                   	push   %rsp
  1013c1:	41                   	rex.B
  1013c2:	43                   	rex.XB
  1013c3:	4b 20 53 45          	rex.WXB and %dl,0x45(%r11)
  1013c7:	47                   	rex.RXB
  1013c8:	4d                   	rex.WRB
  1013c9:	45                   	rex.RB
  1013ca:	4e 54                	rex.WRX push %rsp
  1013cc:	20 46 41             	and    %al,0x41(%rsi)
  1013cf:	55                   	push   %rbp
  1013d0:	4c 54                	rex.WR push %rsp
  1013d2:	0a 00                	or     (%rax),%al
  1013d4:	0a 20                	or     (%rax),%ah
  1013d6:	47                   	rex.RXB
  1013d7:	45                   	rex.RB
  1013d8:	4e                   	rex.WRX
  1013d9:	45 52                	rex.RB push %r10
  1013db:	41                   	rex.B
  1013dc:	4c 20 50 52          	rex.WR and %r10b,0x52(%rax)
  1013e0:	4f 54                	rex.WRXB push %r12
  1013e2:	45                   	rex.RB
  1013e3:	43 54                	rex.XB push %r12
  1013e5:	49                   	rex.WB
  1013e6:	4f                   	rex.WRXB
  1013e7:	4e 20 46 41          	rex.WRX and %r8b,0x41(%rsi)
  1013eb:	55                   	push   %rbp
  1013ec:	4c 54                	rex.WR push %rsp
  1013ee:	0a 00                	or     (%rax),%al
  1013f0:	0a 20                	or     (%rax),%ah
  1013f2:	50                   	push   %rax
  1013f3:	41                   	rex.B
  1013f4:	47                   	rex.RXB
  1013f5:	45 20 46 41          	and    %r8b,0x41(%r14)
  1013f9:	55                   	push   %rbp
  1013fa:	4c 54                	rex.WR push %rsp
  1013fc:	0a 00                	or     (%rax),%al
  1013fe:	0a 20                	or     (%rax),%ah
  101400:	41                   	rex.B
  101401:	4c                   	rex.WR
  101402:	49                   	rex.WB
  101403:	47                   	rex.RXB
  101404:	4e                   	rex.WRX
  101405:	4d                   	rex.WRB
  101406:	45                   	rex.RB
  101407:	4e 54                	rex.WRX push %rsp
  101409:	20 43 48             	and    %al,0x48(%rbx)
  10140c:	45                   	rex.RB
  10140d:	43                   	rex.XB
  10140e:	4b 0a 00             	rex.WXB or (%r8),%al
  101411:	0a 20                	or     (%rax),%ah
  101413:	4d                   	rex.WRB
  101414:	41                   	rex.B
  101415:	43                   	rex.XB
  101416:	48                   	rex.W
  101417:	49                   	rex.WB
  101418:	4e                   	rex.WRX
